821201720241,0.000689336111111,3.85627777778e-05,5.91533333333e-07,1.77627222222e-07,6.17513888889e-08,2.51866111111e-05,8.12263888889e-07,3.314e-07,2.83736111111e-06,3.98591666667e-09,0.0,2.51715e-07,9.98627777778e-06,9.24263888889e-09,2.64088888889e-07,2.50713611111e-09,1.05831944444e-06,3.64352777778e-07,3.54777777778e-05,5.51708333333e-06,3.17322222222e-06,2.48661111111e-05,3.23044444444e-05,0.0,1.92808333333e-07,1.10341944444e-06,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,1.70879722222e-08,1.9668e-08,3.1895e-08,1.13670555556e-08,1.12174722222e-10,0.0,0.0,7.47833333333e-11,0.0,1.86958055556e-10,7.33997222222e-08,0.0,3.18091666667e-07,1.41714166667e-08,6.10522222222e-06,0.001599625,4.82352777778e-06,0.0,0.0,2.99133333333e-07,8.12894444444e-05,2.59123888889e-05,3.73916666667e-06,0.001073325,0.000194944444444,1.88022777778e-05,0.000637555555556,0.000427183333333,8.58661111111e-06,0.0,0.0,2.91655555556e-06,2.35567222222e-06,2.01914722222e-06,1.15913888889e-06,0.0,1.12174722222e-05,1.42088055556e-05,0.000402986111111,9.74469444444e-09,2.43686666667e-07,1.16573055556e-08,3.38986111111e-08,1.16027777778e-07,4.05019444444e-09,2.16443055556e-08,2.60320277778e-08,1.58338333333e-07,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,2.47165833333e-11,1.20306944444e-09,0.0,0.0,6.54647222222e-10,1.97511944444e-11,8.16530555556e-11,3.45922222222e-11,4.94330555556e-12,3.45922222222e-11,6.17913888889e-11,0.00028635,0.000384597222222,1.32905555556e-09,1.23582777778e-11,1.05855e-08,1.15366388889e-09,0.000787583333333,0.000373916666667,0.000228551388889,2.18595833333,2.81055748656e-05,24.0374722222,24.0374722222,2.19603333333
822201720241,0.000901825,0.000115161388889,7.73875e-07,2.32381388889e-07,8.07866666667e-08,3.29505555556e-05,1.06264444444e-06,4.33552777778e-07,3.712e-06,5.21458333333e-09,0.0,3.29305555556e-07,1.30645555556e-05,1.20916944444e-08,3.45494444444e-07,3.27997222222e-09,1.38455e-06,4.76663888889e-07,0.000105948055556,1.64758333333e-05,9.47630555556e-06,7.42583333333e-05,9.64719444444e-05,0.0,5.75788888889e-07,3.29516666667e-06,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,2.23553888889e-08,2.57306944444e-08,4.17266666667e-08,1.48709722222e-08,1.46753055556e-10,0.0,0.0,9.78352777778e-11,0.0,2.44588333333e-10,9.60255555556e-08,0.0,4.16141666667e-07,1.85398055556e-08,7.98719444444e-06,0.00365927777778,6.31038888889e-06,0.0,0.0,3.91341666667e-07,0.000106346944444,3.39e-05,4.89177777778e-06,0.00801261111111,0.000169361111111,8.71936111111e-05,0.00475947222222,0.00318902777778,6.41008333333e-05,0.0,0.0,3.81558333333e-06,3.08180555556e-06,2.64155555556e-06,1.51644722222e-06,0.0,1.46753055556e-05,1.85887222222e-05,0.000527208333333,2.91008333333e-08,7.27727777778e-07,3.48125e-08,1.01232777778e-07,3.46497222222e-07,1.20952222222e-08,6.46369444444e-08,7.77402777778e-08,4.7285e-07,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,7.38116666667e-11,3.59275e-09,0.0,0.0,1.95499166667e-09,5.89836111111e-11,2.438425e-10,1.03303611111e-10,1.47623611111e-11,1.03303611111e-10,1.84529444444e-10,0.000374619444444,0.00050315,3.969e-09,3.69058333333e-11,3.16119444444e-08,3.44522222222e-09,0.00103035833333,0.000489177777778,0.000299002777778,10.1371666667,0.000130336962778,111.471388889,111.471388889,10.1503333333
823201720241,0.000866133333333,0.000148869444444,7.43247222222e-07,2.23184444444e-07,7.75891666667e-08,3.16463888889e-05,1.02058888889e-06,4.16394444444e-07,3.56508333333e-06,5.00822222222e-09,0.0,3.16275e-07,1.25475e-05,1.16131388889e-08,3.31822222222e-07,3.15016666667e-09,1.32975277778e-06,4.578e-07,0.000136959444444,2.12983888889e-05,1.22500277778e-05,9.59938888889e-05,0.000124709444444,0.0,7.44325e-07,4.25966666667e-06,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,2.14706111111e-08,2.47123333333e-08,4.00752777778e-08,1.42824166667e-08,1.40945e-10,0.0,0.0,9.39633333333e-11,0.0,2.34908333333e-10,9.2225e-08,0.0,3.99672222222e-07,1.78060555556e-08,7.67105555556e-06,0.00439863888889,6.06063888889e-06,0.0,0.0,3.75852777778e-07,0.000102138055556,3.25583333333e-05,4.69816666667e-06,0.0117206111111,0.000181055555556,0.00014461,0.00696205555556,0.00466480555556,9.3765e-05,0.0,0.0,3.66455555556e-06,2.95983333333e-06,2.53700833333e-06,1.45643055556e-06,0.0,1.40945e-05,1.78530277778e-05,0.000506341666667,3.76188888889e-08,9.40736111111e-07,4.50022222222e-08,1.30863888889e-07,4.47916666667e-07,1.56355277778e-08,8.35563888889e-08,1.00495e-07,6.11255555556e-07,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,9.54166666667e-11,4.64436111111e-09,0.0,0.0,2.52722222222e-09,7.62483333333e-11,3.15216666667e-10,1.33540833333e-10,1.90833611111e-11,1.33540833333e-10,2.38541944444e-10,0.000359791666667,0.000483236111111,5.13075e-09,4.77083333333e-11,4.08647222222e-08,4.45363888889e-09,0.000989577777778,0.000469816666667,0.000287169444444,16.8123888889,0.000216162711529,184.874166667,184.874166667,16.8250555556
824201720241,0.000852497222222,0.000235551666667,7.31544444444e-07,2.19670555556e-07,7.63677777778e-08,3.11480555556e-05,1.00451944444e-06,4.09838888889e-07,3.50897222222e-06,4.92936111111e-09,0.0,3.11294444444e-07,1.23499444444e-05,1.14303055556e-08,3.26597222222e-07,3.10055555556e-09,1.30881666667e-06,4.50591666667e-07,0.000216706944444,3.36997222222e-05,1.93828611111e-05,0.000151888333333,0.000197323888889,0.0,1.17772222222e-06,6.73994444444e-06,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,2.11325833333e-08,2.43232777778e-08,3.94444444444e-08,1.40575555556e-08,1.38725833333e-10,0.0,0.0,9.24838888889e-11,0.0,2.3121e-10,9.07730555556e-08,0.0,3.93380555556e-07,1.75256944444e-08,7.55030555556e-06,0.00478169444444,5.96522222222e-06,0.0,0.0,3.69936111111e-07,0.00010053,3.20455555556e-05,4.62419444444e-06,0.0165956666667,0.000239028055556,0.000209300833333,0.00985783333333,0.00660508333333,0.000132765277778,0.0,0.0,3.60686111111e-06,2.91325e-06,2.49706666667e-06,1.4335e-06,0.0,1.38725833333e-05,1.75719444444e-05,0.000498369444444,5.95230555556e-08,1.4885e-06,7.12055555556e-08,2.07061944444e-07,7.08727777778e-07,2.47396111111e-08,1.32208888889e-07,1.5901e-07,9.67169444444e-07,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,1.50975e-10,7.34863888889e-09,0.0,0.0,3.99875e-09,1.20645277778e-10,4.98755555556e-10,2.11297777778e-10,3.0195e-11,2.11297777778e-10,3.77438888889e-10,0.000354127777778,0.000475627777778,8.11822222222e-09,7.54875e-11,6.46588888889e-08,7.04686111111e-09,0.000974,0.000462419444444,0.000282647222222,24.3333611111,0.000312862063196,267.576944444,267.576944444,24.3458333333
825201720241,0.000817472222222,0.000334322222222,7.01488888889e-07,2.10645277778e-07,7.323e-08,2.98683333333e-05,9.6325e-07,3.93e-07,3.36480555556e-06,4.72683333333e-09,0.0,2.98505555556e-07,1.18425555556e-05,1.09606944444e-08,3.13177777778e-07,2.97316666667e-09,1.25504444444e-06,4.32077777778e-07,0.000307575,4.78308333333e-05,2.75106388889e-05,0.000215578055556,0.000280066666667,0.0,1.67156111111e-06,9.56613888889e-06,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,2.02643333333e-08,2.33239444444e-08,3.78238888889e-08,1.348e-08,1.33026388889e-10,0.0,0.0,8.86841666667e-11,0.0,2.21710555556e-10,8.70436111111e-08,0.0,3.77219444444e-07,1.68056666667e-08,7.24008333333e-06,0.00513747222222,5.72013888889e-06,0.0,0.0,3.54736111111e-07,9.63997222222e-05,3.07291666667e-05,4.43422222222e-06,0.0207391666667,0.000271138611111,0.000269128055556,0.0123190555556,0.00825419444444,0.000165913333333,0.0,0.0,3.45869444444e-06,2.79355555556e-06,2.39447222222e-06,1.37460555556e-06,0.0,1.33026388889e-05,1.685e-05,0.000477894444444,8.44822222222e-08,2.11265555556e-06,1.01063611111e-07,2.93886111111e-07,1.00590833333e-06,3.51133333333e-08,1.87646666667e-07,2.25686111111e-07,1.37272222222e-06,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,2.14281666667e-10,1.04300555556e-08,0.0,0.0,5.6755e-09,1.71234166667e-10,7.07894444444e-10,2.999e-10,4.28563888889e-11,2.999e-10,5.35705555556e-10,0.000339577777778,0.000456086111111,1.15223333333e-08,1.07140833333e-10,9.17716666667e-08,1.000175e-08,0.000933980555556,0.000443422222222,0.000271035277778,31.2888888889,0.000402293316833,344.061111111,344.061111111,31.3008333333
827201720241,0.000788002777778,0.000430363888889,6.76202777778e-07,2.03051944444e-07,7.05902777778e-08,2.87916666667e-05,9.28525e-07,3.78833333333e-07,3.2435e-06,4.55644444444e-09,0.0,2.87744444444e-07,1.14156388889e-05,1.05655833333e-08,3.01888888889e-07,2.866e-09,1.2098e-06,4.16502777778e-07,0.000395933333333,6.15708333333e-05,3.54133333333e-05,0.000277506666667,0.000360519444444,0.0,2.15174722222e-06,1.23141944444e-05,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,1.95338611111e-08,2.24831666667e-08,3.64602777778e-08,1.29940833333e-08,1.28230833333e-10,0.0,0.0,8.54872222222e-11,0.0,2.13718333333e-10,8.39058333333e-08,0.0,3.63619444444e-07,1.61998333333e-08,6.97911111111e-06,0.00444822222222,5.51394444444e-06,0.0,0.0,3.4195e-07,9.29247222222e-05,2.96213888889e-05,4.27436111111e-06,0.0283119444444,0.000166860833333,0.000371758333333,0.0168173611111,0.0112681944444,0.000226496388889,0.0,0.0,3.334e-06,2.69285e-06,2.30815833333e-06,1.32505277778e-06,0.0,1.28230833333e-05,1.62425833333e-05,0.000460666666667,1.08751111111e-07,2.71955277778e-06,1.30095833333e-07,3.78311111111e-07,1.29487222222e-06,4.52002777778e-08,2.41551388889e-07,2.90519444444e-07,1.76706111111e-06,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,2.75837777778e-10,1.34262777778e-08,0.0,0.0,7.30588888889e-09,2.20424166667e-10,9.1125e-10,3.8605e-10,5.51675e-11,3.8605e-10,6.89594444444e-10,0.000327336111111,0.000439647222222,1.48323333333e-08,1.37918888889e-10,1.18134722222e-07,1.28749166667e-08,0.000900313888889,0.000427436111111,0.000261265,43.2205555556,0.000555702880089,475.266666667,475.266666667,43.2322222222
828201720241,0.000772777777778,0.000606930555556,6.63136111111e-07,1.99128888889e-07,6.92263888889e-08,2.82352777778e-05,9.10586111111e-07,3.71513888889e-07,3.18083333333e-06,4.46841666667e-09,0.0,2.82183333333e-07,1.11950833333e-05,1.03614444444e-08,2.96055555556e-07,2.81061111111e-09,1.18642777778e-06,4.08455555556e-07,0.000558372222222,8.68319444444e-05,4.99425e-05,0.000391361111111,0.000508430555556,0.0,3.03455555556e-06,1.73663611111e-05,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,1.91564444444e-08,2.20487777778e-08,3.57558333333e-08,1.2743e-08,1.25753333333e-10,0.0,0.0,8.38355555556e-11,0.0,2.09588888889e-10,8.22847222222e-08,0.0,3.56594444444e-07,1.58868611111e-08,6.84425e-06,0.00425005555556,5.40738888889e-06,0.0,0.0,3.35341666667e-07,9.11291666667e-05,2.90491666667e-05,4.19177777778e-06,0.0307408333333,0.000173583333333,0.000520458333333,0.0182600833333,0.0122348611111,0.000245926944444,0.0,0.0,3.26958333333e-06,2.64082222222e-06,2.26356111111e-06,1.29945277778e-06,0.0,1.25753333333e-05,1.59287777778e-05,0.000451766666667,1.53368888889e-07,3.83530555556e-06,1.83470555556e-07,5.33522222222e-07,1.826125e-06,6.37447222222e-08,3.40652777778e-07,4.09711111111e-07,2.49204166667e-06,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,3.89005555556e-10,1.89347222222e-08,0.0,0.0,1.03033055556e-08,3.10858333333e-10,1.28511111111e-09,5.44436111111e-10,7.78013888889e-11,5.44436111111e-10,9.72516666667e-10,0.000321011111111,0.000431152777778,2.09176111111e-08,1.94503333333e-10,1.66602222222e-07,1.81571388889e-08,0.000882919444444,0.000419177777778,0.000256217222222,60.5086111111,0.000777978770535,665.369444444,665.369444444,60.52
829201720241,0.000993572222222,0.000861713888889,8.52602777778e-07,2.560225e-07,8.90052777778e-08,3.63025e-05,1.17075277778e-06,4.77661111111e-07,4.08963888889e-06,5.74508333333e-09,0.0,3.62808333333e-07,1.43936666667e-05,1.33218333333e-08,3.80644444444e-07,3.61363888889e-09,1.52540277778e-06,5.25158333333e-07,0.000792775,0.000123283333333,7.09080555556e-05,0.00055565,0.000721866666667,0.0,4.30844444444e-06,2.46566388889e-05,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,2.46296666667e-08,2.83483333333e-08,4.59716666667e-08,1.63838611111e-08,1.61682777778e-10,0.0,0.0,1.07788611111e-10,0.0,2.69471388889e-10,1.05794444444e-07,0.0,4.58477777778e-07,2.04259166667e-08,8.79975e-06,0.00546433333333,6.95236111111e-06,0.0,0.0,4.31152777778e-07,0.000117166111111,3.73486111111e-05,5.38941666667e-06,0.0395238888889,0.00019025,0.000669161111111,0.0234772222222,0.0157305277778,0.000316191666667,0.0,0.0,4.20375e-06,3.39533333333e-06,2.91027777778e-06,1.67072222222e-06,0.0,1.61682777778e-05,2.04798055556e-05,0.000580841666667,2.17751944444e-07,5.44533333333e-06,2.6049e-07,7.57491666667e-07,2.59271666667e-06,9.05044444444e-08,4.83655555556e-07,5.81702777778e-07,3.53816666667e-06,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,5.52308333333e-10,2.68833888889e-08,0.0,0.0,1.46285277778e-08,4.41352777778e-10,1.82459166667e-09,7.72986111111e-10,1.10461666667e-10,7.72986111111e-10,1.38077222222e-09,0.000412730555556,0.000554336111111,2.96986111111e-08,2.76154444444e-10,2.36540555556e-07,2.57793888889e-08,0.00113518055556,0.000538941666667,0.000329422222222,77.7966666667,0.00100025992257,855.477777778,855.477777778,77.8113888889
830201720241,0.00121436388889,0.00102894444444,1.04207222222e-06,3.12916666667e-07,1.08784166667e-07,4.437e-05,1.43091944444e-06,5.83808333333e-07,4.99844444444e-06,7.02177777778e-09,0.0,4.43433333333e-07,1.759225e-05,1.62822222222e-08,4.65230555556e-07,4.41669444444e-09,1.86438055556e-06,6.41858333333e-07,0.000946627777778,0.000147208611111,8.46688888889e-05,0.000663483333333,0.000861958333333,0.0,5.14455555556e-06,2.94416666667e-05,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,3.01030555556e-08,3.46480555556e-08,5.61877777778e-08,2.00246944444e-08,1.97612222222e-10,0.0,0.0,1.31741388889e-10,0.0,3.29352777778e-10,1.29304166667e-07,0.0,5.60361111111e-07,2.4965e-08,1.075525e-05,0.00667863888889,8.49733333333e-06,0.0,0.0,5.26966666667e-07,0.000143203055556,4.56483333333e-05,6.58708333333e-06,0.0483069444444,0.000405472222222,0.000817863888889,0.0286944444444,0.0192261666667,0.000386455555556,0.0,0.0,5.13791666667e-06,4.14986111111e-06,3.55702777778e-06,2.04199166667e-06,0.0,1.97612222222e-05,2.50308611111e-05,0.000709916666667,2.60010833333e-07,6.50211111111e-06,3.11044444444e-07,9.04497222222e-07,3.09588888889e-06,1.08068611111e-07,5.77519444444e-07,6.94594444444e-07,4.22483333333e-06,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,6.59494444444e-10,3.21005555556e-08,0.0,0.0,1.74674722222e-08,5.27008333333e-10,2.17868888889e-09,9.22997222222e-10,1.31898888889e-10,9.22997222222e-10,1.64873611111e-09,0.000504447222222,0.000677522222222,3.54622222222e-08,3.29747222222e-10,2.82444444444e-07,3.07825e-08,0.00138744166667,0.000658708333333,0.000402625,95.085,0.00122253844381,1045.58333333,1045.58333333,95.1027777778
833201720241,0.000906758333333,9.24363888889e-05,7.78108333333e-07,2.336525e-07,8.12283333333e-08,3.31305555556e-05,1.06845833333e-06,4.35925e-07,3.73230555556e-06,5.24311111111e-09,0.0,3.31108333333e-07,1.31360277778e-05,1.21578333333e-08,3.47383333333e-07,3.29791666667e-09,1.39212222222e-06,4.79272222222e-07,8.50413888889e-05,1.32246388889e-05,7.60633333333e-06,5.96047222222e-05,7.7435e-05,0.0,4.62166666667e-07,2.64493055556e-06,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,2.24776388889e-08,2.58714444444e-08,4.1955e-08,1.49523055556e-08,1.47555833333e-10,0.0,0.0,9.83705555556e-11,0.0,2.45926111111e-10,9.65505555556e-08,0.0,4.18419444444e-07,1.86411944444e-08,8.03086111111e-06,0.00388330555556,6.34488888889e-06,0.0,0.0,3.93480555556e-07,0.000106928611111,3.40852777778e-05,4.91852777778e-06,0.00691272222222,0.000411055555556,7.75705555556e-05,0.00410613888889,0.00275126111111,5.53016666667e-05,0.0,0.0,3.83644444444e-06,3.09866666667e-06,2.65600277778e-06,1.52474166667e-06,0.0,1.47555833333e-05,1.86903888889e-05,0.000530091666667,2.33583611111e-08,5.84125e-07,2.79427777778e-08,8.12563888889e-08,2.78122222222e-07,9.70844444444e-09,5.18822222222e-08,6.23997222222e-08,3.79541666667e-07,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,5.92463888889e-11,2.88380555556e-09,0.0,0.0,1.56921111111e-09,4.73441666667e-11,1.95724722222e-10,8.29186111111e-11,1.18492777778e-11,8.29186111111e-11,1.48116111111e-10,0.000376666666667,0.000505902777778,3.18580555556e-09,2.96233333333e-11,2.53738055556e-08,2.76536666667e-09,0.00103599166667,0.000491852777778,0.000300638888889,9.01838888889,0.000115952563605,99.1688888889,99.1688888889,9.03163888889
835201720241,0.000799052777778,0.0001607575,6.85683333333e-07,2.05898888889e-07,7.158e-08,2.91952777778e-05,9.41544444444e-07,3.84144444444e-07,3.28897222222e-06,4.62033333333e-09,0.0,2.91777777778e-07,1.15756944444e-05,1.07136944444e-08,3.06122222222e-07,2.90616666667e-09,1.22676111111e-06,4.22341666667e-07,0.000147896388889,2.29991666667e-05,1.322825e-05,0.000103659444444,0.000134668055556,0.0,8.03761111111e-07,4.59983333333e-06,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,1.98077222222e-08,2.27983611111e-08,3.69713888889e-08,1.317625e-08,1.30028611111e-10,0.0,0.0,8.66858333333e-11,0.0,2.16714722222e-10,8.50822222222e-08,0.0,3.68719444444e-07,1.64269722222e-08,7.07694444444e-06,0.00465755555556,5.59125e-06,0.0,0.0,3.46744444444e-07,9.42275e-05,3.00366666667e-05,4.33427777778e-06,0.01866225,0.000308972222222,0.000237203333333,0.0110853611111,0.00742758333333,0.000149298055556,0.0,0.0,3.38075e-06,2.73060277778e-06,2.34051666667e-06,1.34363055556e-06,0.0,1.30028888889e-05,1.64703055556e-05,0.000467125,4.06227777778e-08,1.01585833333e-06,4.85958333333e-08,1.41314166667e-07,4.83686111111e-07,1.68840833333e-08,9.02288888889e-08,1.0852e-07,6.60066666667e-07,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,1.03036111111e-10,5.01525e-09,0.0,0.0,2.72903333333e-09,8.23369444444e-11,3.40388888889e-10,1.44204722222e-10,2.060725e-11,1.44204722222e-10,2.57590555556e-10,0.000331925,0.000445811111111,5.54044444444e-09,5.15180555556e-11,4.41280555556e-08,4.80927777778e-09,0.000912936111111,0.000433427777778,0.000264928055556,27.5773055556,0.000354570691047,303.247222222,303.247222222,27.589
837201720241,0.000792083333333,0.000221425833333,6.79702777778e-07,2.04103333333e-07,7.09558333333e-08,2.89408333333e-05,9.33333333333e-07,3.80794444444e-07,3.26030555556e-06,4.58002777778e-09,0.0,2.89233333333e-07,1.147475e-05,1.06202777778e-08,3.03452777778e-07,2.88083333333e-09,1.21606666667e-06,4.18661111111e-07,0.000203711111111,3.16788888889e-05,1.82205e-05,0.000142779722222,0.000185490555556,0.0,1.10709444444e-06,6.33577777778e-06,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,1.9635e-08,2.25995833333e-08,3.66491666667e-08,1.30613611111e-08,1.28895e-10,0.0,0.0,8.593e-11,0.0,2.14825e-10,8.43402777778e-08,0.0,3.65502777778e-07,1.62837222222e-08,7.01522222222e-06,0.00439963888889,5.54247222222e-06,0.0,0.0,3.43719444444e-07,9.34058333333e-05,2.97747222222e-05,4.2965e-06,0.0284447222222,0.00061,0.000371266666667,0.0168962222222,0.0113210555556,0.000227558611111,0.0,0.0,3.35127777778e-06,2.70679444444e-06,2.32010833333e-06,1.33191388889e-06,0.0,1.28895e-05,1.63266944444e-05,0.000463052777778,5.59536111111e-08,1.39923611111e-06,6.69355555556e-08,1.94644722222e-07,6.66225e-07,2.3256e-08,1.24280277778e-07,1.49474444444e-07,9.09169444444e-07,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,1.41921111111e-10,6.90794444444e-09,0.0,0.0,3.75894444444e-09,1.13410277778e-10,4.68847222222e-10,1.98626388889e-10,2.83841666667e-11,1.98626388889e-10,3.54802777778e-10,0.000329030555556,0.000441922222222,7.63136111111e-09,7.09605555556e-11,6.07813888889e-08,6.62427777778e-09,0.000904975,0.00042965,0.000262617777778,43.1633333333,0.00055496625742,474.638888889,474.638888889,43.175
838201720241,0.000807255555556,0.000308288888889,6.92722222222e-07,2.08012777778e-07,7.23147222222e-08,2.9495e-05,9.51211111111e-07,3.88088888889e-07,3.32275e-06,4.66775e-09,0.0,2.94775e-07,1.16945555556e-05,1.08236944444e-08,3.09263888889e-07,2.936e-09,1.23935833333e-06,4.26677777778e-07,0.000283625,4.41061111111e-05,2.53682777778e-05,0.000198791111111,0.000258257222222,0.0,1.5414e-06,8.82125e-06,0.0,3.50311111111e-16,1.75188333333e-15,8.71805555556e-17,0.0,0.0,8.51525e-16,9.72113888889e-17,1.62811666667e-14,5.376e-16,4.06691666667e-15,0.0,0.0,0.0,1.66287222222e-15,3.68722222222e-15,3.01311111111e-15,,,,,,,,,,,,,,,,,,0.0,2.00110833333e-08,2.30324444444e-08,3.73511111111e-08,1.33115277778e-08,1.31363611111e-10,0.0,0.0,8.75758333333e-11,0.0,2.18939444444e-10,8.59555555556e-08,0.0,3.72502777778e-07,1.65956111111e-08,7.14961111111e-06,0.00354261111111,5.64863888889e-06,0.0,0.0,3.50302777778e-07,9.5195e-05,3.0345e-05,4.37877777778e-06,0.0338122222222,0.000847527777778,0.000519772222222,0.0200843888889,0.0134572222222,0.000270496666667,0.0,0.0,3.41544444444e-06,2.75863888889e-06,2.36454722222e-06,1.357425e-06,0.0,1.31363611111e-05,1.66394166667e-05,0.000471922222222,7.79036111111e-08,1.94814444444e-06,9.31938888889e-08,2.71002222222e-07,9.27580555556e-07,3.23791666667e-08,1.73034722222e-07,2.08112222222e-07,1.26583055556e-06,,1.03763888889e-09,5.35555555556e-10,2.67777777778e-10,3.84930555556e-07,9.70694444444e-10,9.20486111111e-08,1.08784722222e-07,1.97595833333e-10,9.61788888889e-09,0.0,0.0,5.23355555556e-09,1.57900277778e-10,6.52772222222e-10,2.76545833333e-10,3.95191666667e-11,2.76545833333e-10,4.93988888889e-10,0.000335333333333,0.000450386111111,1.06250833333e-08,9.87977777778e-11,8.46255555556e-08,9.22291666667e-09,0.000922308333333,0.000437877777778,0.000267648055556,60.4288888889,0.000776952760388,664.494444444,664.494444444,60.4405555556
