metbinyearfuelsource,Meteo ID,SourceTypeID,Location-season,opModeBin,year,FuelId,1,2,3,5,6,31,33,79,87,90,91,98,100,101,102,105,106,107,110,112,115,116,117
133201821053,1,53,Atlanta Summer,33,2018,210,0.000908911,0.003892528,0.005316611,0.00053135,2.30E-05,8.68E-05,0.002116017,0.000377561,0.000493019,10.09036111,0.000129835,10.10363889,8.87E-05,,,,,,8.16E-05,7.30E-06,5.72E-05,,
135201821053,1,53,Atlanta Summer,35,2018,210,0.000800947,0.004668611,0.013157111,0.000468233,2.30E-05,0.000257919,0.005236528,0.000332714,0.000434458,29.98583333,0.000385835,29.9975,0.000132802,,,,,,0.000122178,1.09E-05,8.56E-05,,
137201821053,1,53,Atlanta Summer,37,2018,210,0.000793964,0.004410083,0.020054,0.00046415,2.30E-05,0.000399283,0.0079815,0.000329811,0.000430669,46.42083333,0.000597309,46.4325,0.000165368,,,,,,0.000152138,1.36E-05,0.000106633,,
138201821053,1,53,Atlanta Summer,38,2018,210,0.000809172,0.003551,0.023837972,0.000473042,2.30E-05,0.000558997,0.0094875,0.000336131,0.000438919,64.98916667,0.000836233,65.00111111,0.000209543,,,,,,0.000192778,1.72E-05,0.000135117,,
139201821053,1,53,Atlanta Summer,39,2018,210,0.001040361,0.004565583,0.030648889,0.000608197,2.30E-05,0.000718708,0.012198222,0.000432167,0.000564322,83.55722222,0.001075154,83.5725,0.000270248,,,,,,0.000248627,2.22E-05,0.000174261,,
140201821053,1,53,Atlanta Summer,40,2018,210,0.001271556,0.005580167,0.037459722,0.00074335,2.30E-05,0.000878422,0.014908944,0.000528203,0.000689728,102.1255556,0.001314077,102.1441667,0.000308911,,,,,,0.000284197,2.54E-05,0.000199192,,
1300201821053,1,53,Atlanta Summer,300,2018,210,0.000562944,0.001522236,0.003124833,0.000329097,2.30E-05,4.98E-05,0.001243686,0.000233848,0.000305358,5.790472222,7.45E-05,5.805555556,4.35E-05,,,,,,4.00E-05,3.58E-06,2.81E-05,,
1002018210053,1,53,Atlanta Summer,0,2018,2100,0.000385358,0.000609375,0.003114083,0.00022528,2.30E-05,4.26E-05,0.0012394,0.000160078,0.000209029,4.951861111,6.37E-05,4.957472222,3.09E-05,,,,,,2.84E-05,2.54E-06,1.99E-05,,
1012018210053,1,53,Atlanta Summer,1,2018,2100,0.000301317,0.000958958,0.001152342,0.00017615,2.30E-05,2.12E-05,0.000458633,0.000125167,0.000163443,2.468008333,3.18E-05,2.472413889,3.38E-05,,,,,,3.11E-05,2.78E-06,2.18E-05,,
1112018210053,1,53,Atlanta Summer,11,2018,2100,0.000757914,0.001715522,0.001126294,0.000443075,2.30E-05,2.77E-05,0.000448264,0.000314836,0.000411114,3.223583333,4.15E-05,3.234666667,2.46E-05,,,,,,2.26E-05,2.02E-06,1.59E-05,,
1122018210053,1,53,Atlanta Summer,12,2018,2100,0.000782025,0.00202595,0.005115972,0.000457172,2.30E-05,7.81E-05,0.002036158,0.000324853,0.000424194,9.074361111,0.000116762,9.085777778,5.45E-05,,,,,,5.01E-05,4.49E-06,3.51E-05,,
1132018210053,1,53,Atlanta Summer,13,2018,2100,0.000920897,0.002916778,0.00829425,0.000538356,2.30E-05,0.000137653,0.003301111,0.000382542,0.000499522,16.00355556,0.000205922,16.01702778,0.00013124,,,,,,0.00012074,1.08E-05,8.46E-05,,
1142018210053,1,53,Atlanta Summer,14,2018,2100,0.001013614,0.003481222,0.011318194,0.000592558,2.30E-05,0.000198387,0.004504639,0.000421056,0.000549814,23.0645,0.000296777,23.07933333,0.000141906,,,,,,0.000130553,1.17E-05,9.15E-05,,
1152018210053,1,53,Atlanta Summer,15,2018,2100,0.000861964,0.003836361,0.012834778,0.000503906,2.30E-05,0.000249118,0.00510825,0.000358061,0.000467556,28.9625,0.000372668,28.97527778,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
1162018210053,1,53,Atlanta Summer,16,2018,2100,0.00089895,0.004562639,0.016654139,0.000525528,2.30E-05,0.000337364,0.006628361,0.000373425,0.000487617,39.22194444,0.000504678,39.235,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
1212018210053,1,53,Atlanta Summer,21,2018,2100,0.000690972,0.001603419,0.000631475,0.000403942,2.30E-05,2.21E-05,0.000251327,0.000287031,0.000374803,2.571880556,3.31E-05,2.581977778,2.20E-05,,,,,,2.02E-05,1.81E-06,1.42E-05,,
1222018210053,1,53,Atlanta Summer,22,2018,2100,0.000903967,0.003667972,0.005648972,0.000528458,2.30E-05,9.86E-05,0.002248292,0.000375508,0.000490339,11.46361111,0.000147505,11.47683333,7.47E-05,,,,,,6.87E-05,6.15E-06,4.82E-05,,
1232018210053,1,53,Atlanta Summer,23,2018,2100,0.000868189,0.004409111,0.008263194,0.000507544,2.30E-05,0.000160143,0.00328875,0.000360644,0.000470931,18.61822222,0.000239566,18.63091667,0.000120698,,,,,,0.000111041,9.93E-06,7.78E-05,,
1242018210053,1,53,Atlanta Summer,24,2018,2100,0.000854519,0.004793028,0.011700167,0.000499553,2.30E-05,0.00022911,0.004656667,0.000354967,0.000463517,26.63641667,0.000342739,26.64888889,0.000191371,,,,,,0.000176061,1.57E-05,0.0001234,,
1252018210053,1,53,Atlanta Summer,25,2018,2100,0.000819414,0.005149667,0.014621361,0.000479031,2.30E-05,0.000292947,0.005819306,0.000340383,0.000444475,34.05833333,0.000438236,34.07027778,0.000232804,,,,,,0.000214179,1.92E-05,0.000150116,,
1272018210053,1,53,Atlanta Summer,27,2018,2100,0.000789875,0.00445875,0.019960361,0.000461761,2.30E-05,0.000397289,0.007944222,0.000328114,0.000428453,46.18888889,0.000594323,46.20027778,0.000280297,,,,,,0.000257873,2.31E-05,0.000180742,,
1282018210053,1,53,Atlanta Summer,28,2018,2100,0.000774611,0.004260139,0.021672722,0.000452839,2.30E-05,0.000556203,0.00862575,0.000321775,0.000420172,64.66416667,0.000832052,64.67555556,0.000364567,,,,,,0.0003354,3.00E-05,0.00023508,,
1292018210053,1,53,Atlanta Summer,29,2018,2100,0.000995931,0.005477306,0.027865,0.000582219,2.30E-05,0.000715117,0.011090222,0.000413708,0.000540222,83.13972222,0.00106978,83.15444444,0.000482217,,,,,,0.000443639,3.97E-05,0.000310944,,
1302018210053,1,53,Atlanta Summer,30,2018,2100,0.00121725,0.0066945,0.034057222,0.000711603,2.30E-05,0.000874031,0.013554722,0.000505644,0.000660272,101.6152778,0.001307508,101.6330556,0.000557908,,,,,,0.000513272,4.59E-05,0.00035975,,
1332018210053,1,53,Atlanta Summer,33,2018,2100,0.000908911,0.003892528,0.005316611,0.00053135,2.30E-05,8.68E-05,0.002116017,0.000377561,0.000493019,10.09036111,0.000129835,10.10363889,8.87E-05,,,,,,8.16E-05,7.30E-06,5.72E-05,,
1352018210053,1,53,Atlanta Summer,35,2018,2100,0.000800947,0.004668611,0.013157111,0.000468233,2.30E-05,0.000257919,0.005236528,0.000332714,0.000434458,29.98583333,0.000385835,29.9975,0.000132802,,,,,,0.000122178,1.09E-05,8.56E-05,,
1372018210053,1,53,Atlanta Summer,37,2018,2100,0.000793964,0.004410083,0.020054,0.00046415,2.30E-05,0.000399283,0.0079815,0.000329811,0.000430669,46.42083333,0.000597309,46.4325,0.000165368,,,,,,0.000152138,1.36E-05,0.000106633,,
1382018210053,1,53,Atlanta Summer,38,2018,2100,0.000809172,0.003551,0.023837972,0.000473042,2.30E-05,0.000558997,0.0094875,0.000336131,0.000438919,64.98916667,0.000836233,65.00111111,0.000209543,,,,,,0.000192778,1.72E-05,0.000135117,,
1392018210053,1,53,Atlanta Summer,39,2018,2100,0.001040361,0.004565583,0.030648889,0.000608197,2.30E-05,0.000718708,0.012198222,0.000432167,0.000564322,83.55722222,0.001075154,83.5725,0.000270248,,,,,,0.000248627,2.22E-05,0.000174261,,
1402018210053,1,53,Atlanta Summer,40,2018,2100,0.001271556,0.005580167,0.037459722,0.00074335,2.30E-05,0.000878422,0.014908944,0.000528203,0.000689728,102.1255556,0.001314077,102.1441667,0.000308911,,,,,,0.000284197,2.54E-05,0.000199192,,
13002018210053,1,53,Atlanta Summer,300,2018,2100,0.000562944,0.001522236,0.003124833,0.000329097,2.30E-05,4.98E-05,0.001243686,0.000233848,0.000305358,5.790472222,7.45E-05,5.805555556,4.35E-05,,,,,,4.00E-05,3.58E-06,2.81E-05,,
100201820253,1,53,Atlanta Summer,0,2018,202,0.000385358,0.000609375,0.003114083,0.00022528,2.30E-05,4.26E-05,0.0012394,0.000160078,0.000209029,4.951861111,6.37E-05,4.957472222,3.09E-05,,,,,,2.84E-05,2.54E-06,1.99E-05,,
101201820253,1,53,Atlanta Summer,1,2018,202,0.000301317,0.000958958,0.001152342,0.00017615,2.30E-05,2.12E-05,0.000458633,0.000125167,0.000163443,2.468008333,3.18E-05,2.472413889,3.38E-05,,,,,,3.11E-05,2.78E-06,2.18E-05,,
111201820253,1,53,Atlanta Summer,11,2018,202,0.000757914,0.001715522,0.001126294,0.000443075,2.30E-05,2.77E-05,0.000448264,0.000314836,0.000411114,3.223583333,4.15E-05,3.234666667,2.46E-05,,,,,,2.26E-05,2.02E-06,1.59E-05,,
112201820253,1,53,Atlanta Summer,12,2018,202,0.000782025,0.00202595,0.005115972,0.000457172,2.30E-05,7.81E-05,0.002036158,0.000324853,0.000424194,9.074361111,0.000116762,9.085777778,5.45E-05,,,,,,5.01E-05,4.49E-06,3.51E-05,,
113201820253,1,53,Atlanta Summer,13,2018,202,0.000920897,0.002916778,0.00829425,0.000538356,2.30E-05,0.000137653,0.003301111,0.000382542,0.000499522,16.00355556,0.000205922,16.01702778,0.00013124,,,,,,0.00012074,1.08E-05,8.46E-05,,
114201820253,1,53,Atlanta Summer,14,2018,202,0.001013614,0.003481222,0.011318194,0.000592558,2.30E-05,0.000198387,0.004504639,0.000421056,0.000549814,23.0645,0.000296777,23.07933333,0.000141906,,,,,,0.000130553,1.17E-05,9.15E-05,,
115201820253,1,53,Atlanta Summer,15,2018,202,0.000861964,0.003836361,0.012834778,0.000503906,2.30E-05,0.000249118,0.00510825,0.000358061,0.000467556,28.9625,0.000372668,28.97527778,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
116201820253,1,53,Atlanta Summer,16,2018,202,0.00089895,0.004562639,0.016654139,0.000525528,2.30E-05,0.000337364,0.006628361,0.000373425,0.000487617,39.22194444,0.000504678,39.235,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
121201820253,1,53,Atlanta Summer,21,2018,202,0.000690972,0.001603419,0.000631475,0.000403942,2.30E-05,2.21E-05,0.000251327,0.000287031,0.000374803,2.571880556,3.31E-05,2.581977778,2.20E-05,,,,,,2.02E-05,1.81E-06,1.42E-05,,
122201820253,1,53,Atlanta Summer,22,2018,202,0.000903967,0.003667972,0.005648972,0.000528458,2.30E-05,9.86E-05,0.002248292,0.000375508,0.000490339,11.46361111,0.000147505,11.47683333,7.47E-05,,,,,,6.87E-05,6.15E-06,4.82E-05,,
123201820253,1,53,Atlanta Summer,23,2018,202,0.000868189,0.004409111,0.008263194,0.000507544,2.30E-05,0.000160143,0.00328875,0.000360644,0.000470931,18.61822222,0.000239566,18.63091667,0.000120698,,,,,,0.000111041,9.93E-06,7.78E-05,,
124201820253,1,53,Atlanta Summer,24,2018,202,0.000854519,0.004793028,0.011700167,0.000499553,2.30E-05,0.00022911,0.004656667,0.000354967,0.000463517,26.63641667,0.000342739,26.64888889,0.000191371,,,,,,0.000176061,1.57E-05,0.0001234,,
125201820253,1,53,Atlanta Summer,25,2018,202,0.000819414,0.005149667,0.014621361,0.000479031,2.30E-05,0.000292947,0.005819306,0.000340383,0.000444475,34.05833333,0.000438236,34.07027778,0.000232804,,,,,,0.000214179,1.92E-05,0.000150116,,
127201820253,1,53,Atlanta Summer,27,2018,202,0.000789875,0.00445875,0.019960361,0.000461761,2.30E-05,0.000397289,0.007944222,0.000328114,0.000428453,46.18888889,0.000594323,46.20027778,0.000280297,,,,,,0.000257873,2.31E-05,0.000180742,,
128201820253,1,53,Atlanta Summer,28,2018,202,0.000774611,0.004260139,0.021672722,0.000452839,2.30E-05,0.000556203,0.00862575,0.000321775,0.000420172,64.66416667,0.000832052,64.67555556,0.000364567,,,,,,0.0003354,3.00E-05,0.00023508,,
129201820253,1,53,Atlanta Summer,29,2018,202,0.000995931,0.005477306,0.027865,0.000582219,2.30E-05,0.000715117,0.011090222,0.000413708,0.000540222,83.13972222,0.00106978,83.15444444,0.000482217,,,,,,0.000443639,3.97E-05,0.000310944,,
130201820253,1,53,Atlanta Summer,30,2018,202,0.00121725,0.0066945,0.034057222,0.000711603,2.30E-05,0.000874031,0.013554722,0.000505644,0.000660272,101.6152778,0.001307508,101.6330556,0.000557908,,,,,,0.000513272,4.59E-05,0.00035975,,
133201820253,1,53,Atlanta Summer,33,2018,202,0.000908911,0.003892528,0.005316611,0.00053135,2.30E-05,8.68E-05,0.002116017,0.000377561,0.000493019,10.09036111,0.000129835,10.10363889,8.87E-05,,,,,,8.16E-05,7.30E-06,5.72E-05,,
135201820253,1,53,Atlanta Summer,35,2018,202,0.000800947,0.004668611,0.013157111,0.000468233,2.30E-05,0.000257919,0.005236528,0.000332714,0.000434458,29.98583333,0.000385835,29.9975,0.000132802,,,,,,0.000122178,1.09E-05,8.56E-05,,
137201820253,1,53,Atlanta Summer,37,2018,202,0.000793964,0.004410083,0.020054,0.00046415,2.30E-05,0.000399283,0.0079815,0.000329811,0.000430669,46.42083333,0.000597309,46.4325,0.000165368,,,,,,0.000152138,1.36E-05,0.000106633,,
138201820253,1,53,Atlanta Summer,38,2018,202,0.000809172,0.003551,0.023837972,0.000473042,2.30E-05,0.000558997,0.0094875,0.000336131,0.000438919,64.98916667,0.000836233,65.00111111,0.000209543,,,,,,0.000192778,1.72E-05,0.000135117,,
139201820253,1,53,Atlanta Summer,39,2018,202,0.001040361,0.004565583,0.030648889,0.000608197,2.30E-05,0.000718708,0.012198222,0.000432167,0.000564322,83.55722222,0.001075154,83.5725,0.000270248,,,,,,0.000248627,2.22E-05,0.000174261,,
140201820253,1,53,Atlanta Summer,40,2018,202,0.001271556,0.005580167,0.037459722,0.00074335,2.30E-05,0.000878422,0.014908944,0.000528203,0.000689728,102.1255556,0.001314077,102.1441667,0.000308911,,,,,,0.000284197,2.54E-05,0.000199192,,
1300201820253,1,53,Atlanta Summer,300,2018,202,0.000562944,0.001522236,0.003124833,0.000329097,2.30E-05,4.98E-05,0.001243686,0.000233848,0.000305358,5.790472222,7.45E-05,5.805555556,4.35E-05,,,,,,4.00E-05,3.58E-06,2.81E-05,,
100201822053,1,53,Atlanta Summer,0,2018,220,0.000385358,0.000609375,0.003114083,0.00022528,2.30E-05,4.26E-05,0.0012394,0.000160078,0.000209029,4.951861111,6.37E-05,4.957472222,3.09E-05,,,,,,2.84E-05,2.54E-06,1.99E-05,,
101201822053,1,53,Atlanta Summer,1,2018,220,0.000301317,0.000958958,0.001152342,0.00017615,2.30E-05,2.12E-05,0.000458633,0.000125167,0.000163443,2.468008333,3.18E-05,2.472413889,3.38E-05,,,,,,3.11E-05,2.78E-06,2.18E-05,,
111201822053,1,53,Atlanta Summer,11,2018,220,0.000757914,0.001715522,0.001126294,0.000443075,2.30E-05,2.77E-05,0.000448264,0.000314836,0.000411114,3.223583333,4.15E-05,3.234666667,2.46E-05,,,,,,2.26E-05,2.02E-06,1.59E-05,,
112201822053,1,53,Atlanta Summer,12,2018,220,0.000782025,0.00202595,0.005115972,0.000457172,2.30E-05,7.81E-05,0.002036158,0.000324853,0.000424194,9.074361111,0.000116762,9.085777778,5.45E-05,,,,,,5.01E-05,4.49E-06,3.51E-05,,
113201822053,1,53,Atlanta Summer,13,2018,220,0.000920897,0.002916778,0.00829425,0.000538356,2.30E-05,0.000137653,0.003301111,0.000382542,0.000499522,16.00355556,0.000205922,16.01702778,0.00013124,,,,,,0.00012074,1.08E-05,8.46E-05,,
114201822053,1,53,Atlanta Summer,14,2018,220,0.001013614,0.003481222,0.011318194,0.000592558,2.30E-05,0.000198387,0.004504639,0.000421056,0.000549814,23.0645,0.000296777,23.07933333,0.000141906,,,,,,0.000130553,1.17E-05,9.15E-05,,
115201822053,1,53,Atlanta Summer,15,2018,220,0.000861964,0.003836361,0.012834778,0.000503906,2.30E-05,0.000249118,0.00510825,0.000358061,0.000467556,28.9625,0.000372668,28.97527778,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
116201822053,1,53,Atlanta Summer,16,2018,220,0.00089895,0.004562639,0.016654139,0.000525528,2.30E-05,0.000337364,0.006628361,0.000373425,0.000487617,39.22194444,0.000504678,39.235,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
121201822053,1,53,Atlanta Summer,21,2018,220,0.000690972,0.001603419,0.000631475,0.000403942,2.30E-05,2.21E-05,0.000251327,0.000287031,0.000374803,2.571880556,3.31E-05,2.581977778,2.20E-05,,,,,,2.02E-05,1.81E-06,1.42E-05,,
122201822053,1,53,Atlanta Summer,22,2018,220,0.000903967,0.003667972,0.005648972,0.000528458,2.30E-05,9.86E-05,0.002248292,0.000375508,0.000490339,11.46361111,0.000147505,11.47683333,7.47E-05,,,,,,6.87E-05,6.15E-06,4.82E-05,,
123201822053,1,53,Atlanta Summer,23,2018,220,0.000868189,0.004409111,0.008263194,0.000507544,2.30E-05,0.000160143,0.00328875,0.000360644,0.000470931,18.61822222,0.000239566,18.63091667,0.000120698,,,,,,0.000111041,9.93E-06,7.78E-05,,
124201822053,1,53,Atlanta Summer,24,2018,220,0.000854519,0.004793028,0.011700167,0.000499553,2.30E-05,0.00022911,0.004656667,0.000354967,0.000463517,26.63641667,0.000342739,26.64888889,0.000191371,,,,,,0.000176061,1.57E-05,0.0001234,,
125201822053,1,53,Atlanta Summer,25,2018,220,0.000819414,0.005149667,0.014621361,0.000479031,2.30E-05,0.000292947,0.005819306,0.000340383,0.000444475,34.05833333,0.000438236,34.07027778,0.000232804,,,,,,0.000214179,1.92E-05,0.000150116,,
127201822053,1,53,Atlanta Summer,27,2018,220,0.000789875,0.00445875,0.019960361,0.000461761,2.30E-05,0.000397289,0.007944222,0.000328114,0.000428453,46.18888889,0.000594323,46.20027778,0.000280297,,,,,,0.000257873,2.31E-05,0.000180742,,
128201822053,1,53,Atlanta Summer,28,2018,220,0.000774611,0.004260139,0.021672722,0.000452839,2.30E-05,0.000556203,0.00862575,0.000321775,0.000420172,64.66416667,0.000832052,64.67555556,0.000364567,,,,,,0.0003354,3.00E-05,0.00023508,,
129201822053,1,53,Atlanta Summer,29,2018,220,0.000995931,0.005477306,0.027865,0.000582219,2.30E-05,0.000715117,0.011090222,0.000413708,0.000540222,83.13972222,0.00106978,83.15444444,0.000482217,,,,,,0.000443639,3.97E-05,0.000310944,,
130201822053,1,53,Atlanta Summer,30,2018,220,0.00121725,0.0066945,0.034057222,0.000711603,2.30E-05,0.000874031,0.013554722,0.000505644,0.000660272,101.6152778,0.001307508,101.6330556,0.000557908,,,,,,0.000513272,4.59E-05,0.00035975,,
133201822053,1,53,Atlanta Summer,33,2018,220,0.000908911,0.003892528,0.005316611,0.00053135,2.30E-05,8.68E-05,0.002116017,0.000377561,0.000493019,10.09036111,0.000129835,10.10363889,8.87E-05,,,,,,8.16E-05,7.30E-06,5.72E-05,,
135201822053,1,53,Atlanta Summer,35,2018,220,0.000800947,0.004668611,0.013157111,0.000468233,2.30E-05,0.000257919,0.005236528,0.000332714,0.000434458,29.98583333,0.000385835,29.9975,0.000132802,,,,,,0.000122178,1.09E-05,8.56E-05,,
137201822053,1,53,Atlanta Summer,37,2018,220,0.000793964,0.004410083,0.020054,0.00046415,2.30E-05,0.000399283,0.0079815,0.000329811,0.000430669,46.42083333,0.000597309,46.4325,0.000165368,,,,,,0.000152138,1.36E-05,0.000106633,,
138201822053,1,53,Atlanta Summer,38,2018,220,0.000809172,0.003551,0.023837972,0.000473042,2.30E-05,0.000558997,0.0094875,0.000336131,0.000438919,64.98916667,0.000836233,65.00111111,0.000209543,,,,,,0.000192778,1.72E-05,0.000135117,,
139201822053,1,53,Atlanta Summer,39,2018,220,0.001040361,0.004565583,0.030648889,0.000608197,2.30E-05,0.000718708,0.012198222,0.000432167,0.000564322,83.55722222,0.001075154,83.5725,0.000270248,,,,,,0.000248627,2.22E-05,0.000174261,,
140201822053,1,53,Atlanta Summer,40,2018,220,0.001271556,0.005580167,0.037459722,0.00074335,2.30E-05,0.000878422,0.014908944,0.000528203,0.000689728,102.1255556,0.001314077,102.1441667,0.000308911,,,,,,0.000284197,2.54E-05,0.000199192,,
1300201822053,1,53,Atlanta Summer,300,2018,220,0.000562944,0.001522236,0.003124833,0.000329097,2.30E-05,4.98E-05,0.001243686,0.000233848,0.000305358,5.790472222,7.45E-05,5.805555556,4.35E-05,,,,,,4.00E-05,3.58E-06,2.81E-05,,
700201821053,7,53,Boston Winter,0,2018,210,0.000385358,0.000609375,0.003898111,0.00022528,2.30E-05,3.48E-05,0.00155145,0.000160078,0.000209029,4.048333333,5.21E-05,4.053944444,3.09E-05,,,,,,2.84E-05,2.54E-06,1.99E-05,,
701201821053,7,53,Boston Winter,1,2018,210,0.000301317,0.000958958,0.001442469,0.00017615,2.30E-05,1.72E-05,0.000574103,0.000125167,0.000163443,1.993888889,2.57E-05,1.998291667,3.38E-05,,,,,,3.11E-05,2.78E-06,2.18E-05,,
711201821053,7,53,Boston Winter,11,2018,210,0.000757914,0.001715522,0.001409864,0.000443075,2.30E-05,2.30E-05,0.000561125,0.000314836,0.000411114,2.675577778,3.44E-05,2.686655556,2.46E-05,,,,,,2.26E-05,2.02E-06,1.59E-05,,
712201821053,7,53,Boston Winter,12,2018,210,0.000782025,0.00202595,0.006404056,0.000457172,2.30E-05,6.70E-05,0.002548808,0.000324853,0.000424194,7.785611111,0.00010018,7.797027778,5.45E-05,,,,,,5.01E-05,4.49E-06,3.51E-05,,
713201821053,7,53,Boston Winter,13,2018,210,0.000920897,0.002916778,0.010382528,0.000538356,2.30E-05,0.00012266,0.00413225,0.000382542,0.000499522,14.2605,0.000183494,14.27397222,0.00013124,,,,,,0.00012074,1.08E-05,8.46E-05,,
714201821053,7,53,Boston Winter,14,2018,210,0.001013614,0.003481222,0.014167806,0.000592558,2.30E-05,0.000178993,0.005638778,0.000421056,0.000549814,20.80975,0.000267764,20.82455556,0.000141906,,,,,,0.000130553,1.17E-05,9.15E-05,,
715201821053,7,53,Boston Winter,15,2018,210,0.000861964,0.003836361,0.016066222,0.000503906,2.30E-05,0.000226359,0.006394361,0.000358061,0.000467556,26.31655556,0.000338621,26.32913889,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
716201821053,7,53,Boston Winter,16,2018,210,0.00089895,0.004562639,0.020847222,0.000525528,2.30E-05,0.000311356,0.008297194,0.000373425,0.000487617,36.19833333,0.000465773,36.21138889,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
